  [1m[36mSQL (2.2ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (15.6ms)[0m  CREATE TABLE "items" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (2.2ms)[0m  [1mCREATE  INDEX  "index_items_on_pokemon_id" ON "items" USING btree ("pokemon_id")[0m
  [1m[35m (6.7ms)[0m  CREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying[] DEFAULT '{}' NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (3.0ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" character varying NOT NULL) [0m
  [1m[35m (2.0ms)[0m  CREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")
  [1m[36m (0.6ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (1.1ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20161010221951')
  [1m[36m (0.5ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164432')[0m
  [1m[35mSQL (0.5ms)[0m  CREATE EXTENSION IF NOT EXISTS "plpgsql"
  [1m[36m (8.3ms)[0m  [1mCREATE TABLE "items" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (1.8ms)[0m  CREATE  INDEX  "index_items_on_pokemon_id" ON "items" USING btree ("pokemon_id")
  [1m[36m (6.5ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying[] DEFAULT '{}' NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (4.4ms)[0m  CREATE TABLE "schema_migrations" ("version" character varying NOT NULL) 
  [1m[36m (3.2ms)[0m  [1mCREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")[0m
  [1m[35m (0.8ms)[0m  SELECT version FROM "schema_migrations"
  [1m[36m (0.6ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20161010221951')[0m
  [1m[35m (0.4ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164432')
  [1m[36mActiveRecord::SchemaMigration Load (0.8ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.3ms)[0m  BEGIN
Started GET "/assets/pokemon_snaps/046.png" for ::1 at 2016-11-28 14:37:20 -0800


Started GET "/assets/pokemon_snaps/051.png" for ::1 at 2016-11-28 14:37:20 -0800


Started GET "/assets/pokemon_snaps/048.png" for ::1 at 2016-11-28 14:37:20 -0800


Started GET "/assets/pokemon_snaps/042.png" for ::1 at 2016-11-28 14:37:20 -0800


Started GET "/assets/pokemon_snaps/009.png" for ::1 at 2016-11-28 14:37:20 -0800


Started GET "/assets/pokemon_snaps/001.png" for ::1 at 2016-11-28 14:37:20 -0800


Started GET "/assets/pokemon_snaps/004.png" for ::1 at 2016-11-28 14:37:20 -0800


Started GET "/assets/pokemon_snaps/060.png" for ::1 at 2016-11-28 14:37:20 -0800


Started GET "/assets/pokemon_snaps/131.png" for ::1 at 2016-11-28 14:37:20 -0800


Started GET "/assets/pokemon_snaps/105.png" for ::1 at 2016-11-28 14:37:20 -0800


Started GET "/assets/pokemon_snaps/026.png" for ::1 at 2016-11-28 14:37:20 -0800


Started GET "/assets/pokemon_snaps/029.png" for ::1 at 2016-11-28 14:37:20 -0800


Started GET "/assets/pokemon_snaps/115.png" for ::1 at 2016-11-28 14:37:20 -0800


Started GET "/assets/pokemon_snaps/108.png" for ::1 at 2016-11-28 14:37:20 -0800


Started GET "/assets/pokemon_snaps/101.png" for ::1 at 2016-11-28 14:37:20 -0800


Started GET "/assets/pokemon_snaps/055.png" for ::1 at 2016-11-28 14:37:20 -0800


Started GET "/assets/pokemon_snaps/130.png" for ::1 at 2016-11-28 14:37:20 -0800


Started GET "/assets/pokemon_snaps/054.png" for ::1 at 2016-11-28 14:37:20 -0800


Started GET "/assets/pokemon_snaps/128.png" for ::1 at 2016-11-28 14:37:20 -0800


Started GET "/assets/pokemon_snaps/049.png" for ::1 at 2016-11-28 14:37:20 -0800


Started GET "/assets/pokemon_snaps/110.png" for ::1 at 2016-11-28 14:37:20 -0800


Started GET "/assets/pokemon_snaps/139.png" for ::1 at 2016-11-28 14:37:20 -0800


Started GET "/assets/pokemon_snaps/104.png" for ::1 at 2016-11-28 14:37:20 -0800


Started GET "/assets/pokemon_snaps/099.png" for ::1 at 2016-11-28 14:37:20 -0800


Started GET "/assets/pokemon_snaps/122.png" for ::1 at 2016-11-28 14:37:20 -0800


Started GET "/assets/pokemon_snaps/106.png" for ::1 at 2016-11-28 14:37:20 -0800


Started GET "/assets/pokemon_snaps/018.png" for ::1 at 2016-11-28 14:37:20 -0800


Started GET "/assets/pokemon_snaps/017.png" for ::1 at 2016-11-28 14:37:20 -0800


Started GET "/assets/pokemon_snaps/147.png" for ::1 at 2016-11-28 14:37:20 -0800


Started GET "/assets/pokemon_snaps/125.png" for ::1 at 2016-11-28 14:37:20 -0800


Started GET "/assets/pokemon_snaps/116.png" for ::1 at 2016-11-28 14:37:20 -0800


Started GET "/assets/pokemon_snaps/137.png" for ::1 at 2016-11-28 14:37:20 -0800


Started GET "/assets/pokemon_snaps/091.png" for ::1 at 2016-11-28 14:37:20 -0800


Started GET "/assets/pokemon_snaps/023.png" for ::1 at 2016-11-28 14:37:21 -0800


Started GET "/assets/pokemon_snaps/038.png" for ::1 at 2016-11-28 14:37:21 -0800


Started GET "/assets/pokemon_snaps/068.png" for ::1 at 2016-11-28 14:37:21 -0800


Started GET "/assets/pokemon_snaps/103.png" for ::1 at 2016-11-28 14:37:21 -0800


Started GET "/assets/pokemon_snaps/096.png" for ::1 at 2016-11-28 14:37:21 -0800


Started GET "/assets/pokemon_snaps/094.png" for ::1 at 2016-11-28 14:37:21 -0800


Started GET "/assets/pokemon_snaps/150.png" for ::1 at 2016-11-28 14:37:21 -0800


Started GET "/assets/pokemon_snaps/022.png" for ::1 at 2016-11-28 14:37:21 -0800


Started GET "/assets/pokemon_snaps/076.png" for ::1 at 2016-11-28 14:37:21 -0800


Started GET "/assets/pokemon_snaps/135.png" for ::1 at 2016-11-28 14:37:21 -0800


Started GET "/assets/pokemon_snaps/002.png" for ::1 at 2016-11-28 14:37:21 -0800


Started GET "/assets/pokemon_snaps/019.png" for ::1 at 2016-11-28 14:37:21 -0800


Started GET "/assets/pokemon_snaps/084.png" for ::1 at 2016-11-28 14:37:21 -0800


Started GET "/assets/pokemon_snaps/146.png" for ::1 at 2016-11-28 14:37:21 -0800


Started GET "/assets/pokemon_snaps/117.png" for ::1 at 2016-11-28 14:37:21 -0800


Started GET "/assets/pokemon_snaps/081.png" for ::1 at 2016-11-28 14:37:21 -0800


Started GET "/assets/pokemon_snaps/031.png" for ::1 at 2016-11-28 14:37:21 -0800


Started GET "/assets/pokemon_snaps/085.png" for ::1 at 2016-11-28 14:37:21 -0800


Started GET "/assets/pokemon_snaps/078.png" for ::1 at 2016-11-28 14:37:21 -0800


Started GET "/assets/pokemon_snaps/111.png" for ::1 at 2016-11-28 14:37:21 -0800


Started GET "/assets/pokemon_snaps/138.png" for ::1 at 2016-11-28 14:37:21 -0800


Started GET "/assets/pokemon_snaps/143.png" for ::1 at 2016-11-28 14:37:21 -0800


Started GET "/assets/pokemon_snaps/066.png" for ::1 at 2016-11-28 14:37:21 -0800


Started GET "/assets/pokemon_snaps/021.png" for ::1 at 2016-11-28 14:37:21 -0800


Started GET "/assets/pokemon_snaps/020.png" for ::1 at 2016-11-28 14:37:21 -0800


Started GET "/assets/pokemon_snaps/151.png" for ::1 at 2016-11-28 14:37:21 -0800


Started GET "/assets/pokemon_snaps/113.png" for ::1 at 2016-11-28 14:37:21 -0800


Started GET "/assets/pokemon_snaps/052.png" for ::1 at 2016-11-28 14:37:21 -0800


Started GET "/assets/pokemon_snaps/141.png" for ::1 at 2016-11-28 14:37:21 -0800


Started GET "/assets/pokemon_snaps/032.png" for ::1 at 2016-11-28 14:37:21 -0800


Started GET "/assets/pokemon_snaps/072.png" for ::1 at 2016-11-28 14:37:21 -0800


Started GET "/assets/pokemon_snaps/136.png" for ::1 at 2016-11-28 14:37:21 -0800


Started GET "/assets/pokemon_snaps/057.png" for ::1 at 2016-11-28 14:37:21 -0800


Started GET "/assets/pokemon_snaps/144.png" for ::1 at 2016-11-28 14:37:21 -0800


Started GET "/assets/pokemon_snaps/118.png" for ::1 at 2016-11-28 14:37:21 -0800


Started GET "/assets/pokemon_snaps/127.png" for ::1 at 2016-11-28 14:37:21 -0800


Started GET "/assets/pokemon_snaps/088.png" for ::1 at 2016-11-28 14:37:21 -0800


Started GET "/assets/pokemon_snaps/047.png" for ::1 at 2016-11-28 14:37:21 -0800


Started GET "/assets/pokemon_snaps/012.png" for ::1 at 2016-11-28 14:37:21 -0800


Started GET "/" for ::1 at 2016-11-28 14:37:28 -0800
Processing by StaticPagesController#root as HTML
  Rendered static_pages/root.html within layouts/application (0.0ms)
Completed 200 OK in 13ms (Views: 13.2ms | ActiveRecord: 0.0ms)


Started GET "/assets/jquery.self-bd7ddd393353a8d2480a622e80342adf488fb6006d667e8b42e4c0073393abee.js?body=1" for ::1 at 2016-11-28 14:37:29 -0800


Started GET "/assets/reset.self-d451fc6ae3d26cb27e8c2246a40d9b84b1cb188eb5dde7782b8dc7fecf4885f3.css?body=1" for ::1 at 2016-11-28 14:37:29 -0800


Started GET "/assets/pokemon.self-e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855.css?body=1" for ::1 at 2016-11-28 14:37:29 -0800


Started GET "/assets/api/pokemon.self-e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855.css?body=1" for ::1 at 2016-11-28 14:37:29 -0800


Started GET "/assets/jquery_ujs.self-784a997f6726036b1993eb2217c9cb558e1cbb801c6da88105588c56f13b466a.js?body=1" for ::1 at 2016-11-28 14:37:29 -0800


Started GET "/assets/bundle.self-413cbb41d24e9eb7220c19b65d632524c6fd847484ad09243621e308d0a53989.js?body=1" for ::1 at 2016-11-28 14:37:29 -0800


Started GET "/assets/application.self-8f9140463e0f9a660b52f680f8b3ca12ec7d4c1b43bd3a0ecb50ed3ef8a9451d.css?body=1" for ::1 at 2016-11-28 14:37:29 -0800


Started GET "/assets/application.self-377610cd7c1509e934744c810e3b4cf672dfbcacac3274e7d039827e2ae0fcc7.js?body=1" for ::1 at 2016-11-28 14:37:29 -0800


Started GET "/assets/pokedex-header.png" for ::1 at 2016-11-28 14:37:29 -0800


Started GET "/assets/bundle.js.map" for ::1 at 2016-11-28 14:37:29 -0800


Started GET "/assets/pokedex-header-nav.png" for ::1 at 2016-11-28 14:37:29 -0800


Started GET "/api/pokemon" for ::1 at 2016-11-28 14:37:29 -0800
Processing by Api::PokemonController#index as JSON
  [1m[36mPokemon Load (1.2ms)[0m  [1mSELECT "pokemons".* FROM "pokemons"[0m
  Rendered api/pokemon/index.json.jbuilder (11.0ms)
Completed 200 OK in 1018ms (Views: 13.0ms | ActiveRecord: 1.2ms)


Started GET "/assets/pokemon_snaps/124.png" for ::1 at 2016-11-28 14:37:30 -0800


Started GET "/assets/pokemon_snaps/062.png" for ::1 at 2016-11-28 14:37:30 -0800


Started GET "/assets/pokemon_snaps/100.png" for ::1 at 2016-11-28 14:37:30 -0800


Started GET "/assets/pokemon_snaps/148.png" for ::1 at 2016-11-28 14:37:30 -0800


Started GET "/assets/pokemon_snaps/142.png" for ::1 at 2016-11-28 14:37:30 -0800


Started GET "/assets/pokemon_snaps/129.png" for ::1 at 2016-11-28 14:37:30 -0800


Started GET "/assets/pokemon_snaps/010.png" for ::1 at 2016-11-28 14:37:30 -0800


Started GET "/assets/pokemon_snaps/145.png" for ::1 at 2016-11-28 14:37:30 -0800


Started GET "/assets/pokemon_snaps/086.png" for ::1 at 2016-11-28 14:37:30 -0800


Started GET "/assets/pokemon_snaps/007.png" for ::1 at 2016-11-28 14:37:30 -0800


Started GET "/assets/pokemon_snaps/087.png" for ::1 at 2016-11-28 14:37:30 -0800


Started GET "/assets/pokemon_snaps/073.png" for ::1 at 2016-11-28 14:37:30 -0800


Started GET "/assets/pokemon_snaps/028.png" for ::1 at 2016-11-28 14:37:30 -0800


Started GET "/assets/pokemon_snaps/069.png" for ::1 at 2016-11-28 14:37:30 -0800


Started GET "/assets/pokemon_snaps/097.png" for ::1 at 2016-11-28 14:37:30 -0800


Started GET "/assets/pokemon_snaps/121.png" for ::1 at 2016-11-28 14:37:30 -0800


Started GET "/assets/pokemon_snaps/119.png" for ::1 at 2016-11-28 14:37:30 -0800


Started GET "/assets/pokemon_snaps/098.png" for ::1 at 2016-11-28 14:37:30 -0800


Started GET "/assets/pokemon_snaps/074.png" for ::1 at 2016-11-28 14:37:30 -0800


Started GET "/assets/pokemon_snaps/123.png" for ::1 at 2016-11-28 14:37:30 -0800


Started GET "/assets/pokemon_snaps/133.png" for ::1 at 2016-11-28 14:37:30 -0800


Started GET "/assets/pokemon_snaps/016.png" for ::1 at 2016-11-28 14:37:30 -0800


Started GET "/assets/pokemon_snaps/109.png" for ::1 at 2016-11-28 14:37:30 -0800


Started GET "/assets/pokemon_snaps/065.png" for ::1 at 2016-11-28 14:37:30 -0800


Started GET "/assets/pokemon_snaps/008.png" for ::1 at 2016-11-28 14:37:30 -0800


Started GET "/assets/pokemon_snaps/107.png" for ::1 at 2016-11-28 14:37:30 -0800


Started GET "/assets/pokemon_snaps/080.png" for ::1 at 2016-11-28 14:37:30 -0800


Started GET "/assets/pokemon_snaps/149.png" for ::1 at 2016-11-28 14:37:30 -0800


Started GET "/assets/pokemon_snaps/024.png" for ::1 at 2016-11-28 14:37:30 -0800


Started GET "/assets/pokemon_snaps/082.png" for ::1 at 2016-11-28 14:37:30 -0800


Started GET "/assets/pokemon_snaps/092.png" for ::1 at 2016-11-28 14:37:30 -0800


Started GET "/assets/pokemon_snaps/083.png" for ::1 at 2016-11-28 14:37:30 -0800


Started GET "/assets/pokemon_snaps/041.png" for ::1 at 2016-11-28 14:37:30 -0800


Started GET "/assets/pokemon_snaps/013.png" for ::1 at 2016-11-28 14:37:30 -0800


Started GET "/assets/pokemon_snaps/114.png" for ::1 at 2016-11-28 14:37:30 -0800


Started GET "/assets/pokemon_snaps/006.png" for ::1 at 2016-11-28 14:37:30 -0800


Started GET "/assets/pokemon_snaps/089.png" for ::1 at 2016-11-28 14:37:31 -0800


Started GET "/assets/pokemon_snaps/112.png" for ::1 at 2016-11-28 14:37:31 -0800


Started GET "/assets/pokemon_snaps/003.png" for ::1 at 2016-11-28 14:37:31 -0800


Started GET "/assets/pokemon_snaps/077.png" for ::1 at 2016-11-28 14:37:31 -0800


Started GET "/assets/pokemon_snaps/056.png" for ::1 at 2016-11-28 14:37:31 -0800


Started GET "/assets/pokemon_snaps/050.png" for ::1 at 2016-11-28 14:37:31 -0800


Started GET "/assets/pokemon_snaps/079.png" for ::1 at 2016-11-28 14:37:31 -0800


Started GET "/assets/pokemon_snaps/140.png" for ::1 at 2016-11-28 14:37:31 -0800


Started GET "/assets/pokemon_snaps/053.png" for ::1 at 2016-11-28 14:37:31 -0800


Started GET "/assets/pokemon_snaps/034.png" for ::1 at 2016-11-28 14:37:31 -0800


Started GET "/assets/pokemon_snaps/027.png" for ::1 at 2016-11-28 14:37:31 -0800


Started GET "/assets/pokemon_snaps/126.png" for ::1 at 2016-11-28 14:37:31 -0800


Started GET "/assets/pokemon_snaps/059.png" for ::1 at 2016-11-28 14:37:31 -0800


Started GET "/assets/pokemon_snaps/005.png" for ::1 at 2016-11-28 14:37:31 -0800


Started GET "/assets/pokemon_snaps/071.png" for ::1 at 2016-11-28 14:37:31 -0800


Started GET "/assets/pokemon_snaps/095.png" for ::1 at 2016-11-28 14:37:31 -0800


Started GET "/assets/pokemon_snaps/046.png" for ::1 at 2016-11-28 14:37:31 -0800


Started GET "/assets/pokemon_snaps/051.png" for ::1 at 2016-11-28 14:37:31 -0800


Started GET "/assets/pokemon_snaps/048.png" for ::1 at 2016-11-28 14:37:31 -0800


Started GET "/assets/pokemon_snaps/042.png" for ::1 at 2016-11-28 14:37:31 -0800


Started GET "/assets/pokemon_snaps/009.png" for ::1 at 2016-11-28 14:37:31 -0800


Started GET "/assets/pokemon_snaps/001.png" for ::1 at 2016-11-28 14:37:31 -0800


Started GET "/assets/pokemon_snaps/029.png" for ::1 at 2016-11-28 14:37:31 -0800


Started GET "/assets/pokemon_snaps/026.png" for ::1 at 2016-11-28 14:37:31 -0800


Started GET "/assets/pokemon_snaps/004.png" for ::1 at 2016-11-28 14:37:31 -0800


Started GET "/assets/pokemon_snaps/060.png" for ::1 at 2016-11-28 14:37:31 -0800


Started GET "/assets/pokemon_snaps/131.png" for ::1 at 2016-11-28 14:37:31 -0800


Started GET "/assets/pokemon_snaps/105.png" for ::1 at 2016-11-28 14:37:31 -0800


Started GET "/assets/pokemon_snaps/115.png" for ::1 at 2016-11-28 14:37:31 -0800


Started GET "/assets/pokemon_snaps/108.png" for ::1 at 2016-11-28 14:37:31 -0800


Started GET "/assets/pokemon_snaps/101.png" for ::1 at 2016-11-28 14:37:31 -0800


Started GET "/assets/pokemon_snaps/055.png" for ::1 at 2016-11-28 14:37:31 -0800


Started GET "/assets/pokemon_snaps/130.png" for ::1 at 2016-11-28 14:37:31 -0800


Started GET "/assets/pokemon_snaps/054.png" for ::1 at 2016-11-28 14:37:31 -0800


Started GET "/assets/pokemon_snaps/128.png" for ::1 at 2016-11-28 14:37:31 -0800


Started GET "/assets/pokemon_snaps/110.png" for ::1 at 2016-11-28 14:37:31 -0800


Started GET "/assets/pokemon_snaps/049.png" for ::1 at 2016-11-28 14:37:31 -0800


Started GET "/assets/pokemon_snaps/099.png" for ::1 at 2016-11-28 14:37:31 -0800


Started GET "/assets/pokemon_snaps/104.png" for ::1 at 2016-11-28 14:37:31 -0800


Started GET "/assets/pokemon_snaps/139.png" for ::1 at 2016-11-28 14:37:31 -0800


Started GET "/assets/pokemon_snaps/122.png" for ::1 at 2016-11-28 14:37:31 -0800


Started GET "/assets/pokemon_snaps/106.png" for ::1 at 2016-11-28 14:37:31 -0800


Started GET "/assets/pokemon_snaps/018.png" for ::1 at 2016-11-28 14:37:31 -0800


Started GET "/assets/pokemon_snaps/017.png" for ::1 at 2016-11-28 14:37:31 -0800


Started GET "/assets/pokemon_snaps/147.png" for ::1 at 2016-11-28 14:37:31 -0800


Started GET "/assets/pokemon_snaps/125.png" for ::1 at 2016-11-28 14:37:31 -0800


Started GET "/assets/pokemon_snaps/116.png" for ::1 at 2016-11-28 14:37:31 -0800


Started GET "/assets/pokemon_snaps/137.png" for ::1 at 2016-11-28 14:37:31 -0800


Started GET "/assets/pokemon_snaps/091.png" for ::1 at 2016-11-28 14:37:31 -0800


Started GET "/assets/pokemon_snaps/023.png" for ::1 at 2016-11-28 14:37:31 -0800


Started GET "/assets/pokemon_snaps/038.png" for ::1 at 2016-11-28 14:37:31 -0800


Started GET "/assets/pokemon_snaps/103.png" for ::1 at 2016-11-28 14:37:31 -0800


Started GET "/assets/pokemon_snaps/068.png" for ::1 at 2016-11-28 14:37:31 -0800


Started GET "/assets/pokemon_snaps/096.png" for ::1 at 2016-11-28 14:37:31 -0800


Started GET "/assets/pokemon_snaps/094.png" for ::1 at 2016-11-28 14:37:31 -0800


Started GET "/assets/pokemon_snaps/150.png" for ::1 at 2016-11-28 14:37:31 -0800


Started GET "/assets/pokemon_snaps/022.png" for ::1 at 2016-11-28 14:37:31 -0800


Started GET "/assets/pokemon_snaps/076.png" for ::1 at 2016-11-28 14:37:31 -0800


Started GET "/assets/pokemon_snaps/135.png" for ::1 at 2016-11-28 14:37:31 -0800


Started GET "/assets/pokemon_snaps/002.png" for ::1 at 2016-11-28 14:37:31 -0800


Started GET "/assets/pokemon_snaps/019.png" for ::1 at 2016-11-28 14:37:31 -0800


Started GET "/assets/pokemon_snaps/084.png" for ::1 at 2016-11-28 14:37:31 -0800


Started GET "/assets/pokemon_snaps/146.png" for ::1 at 2016-11-28 14:37:31 -0800


Started GET "/assets/pokemon_snaps/117.png" for ::1 at 2016-11-28 14:37:31 -0800


Started GET "/assets/pokemon_snaps/081.png" for ::1 at 2016-11-28 14:37:31 -0800


Started GET "/assets/pokemon_snaps/031.png" for ::1 at 2016-11-28 14:37:31 -0800


Started GET "/assets/pokemon_snaps/085.png" for ::1 at 2016-11-28 14:37:31 -0800


Started GET "/assets/pokemon_snaps/078.png" for ::1 at 2016-11-28 14:37:31 -0800


Started GET "/assets/pokemon_snaps/111.png" for ::1 at 2016-11-28 14:37:31 -0800


Started GET "/assets/pokemon_snaps/138.png" for ::1 at 2016-11-28 14:37:31 -0800


Started GET "/assets/pokemon_snaps/143.png" for ::1 at 2016-11-28 14:37:31 -0800


Started GET "/assets/pokemon_snaps/066.png" for ::1 at 2016-11-28 14:37:31 -0800


Started GET "/assets/pokemon_snaps/021.png" for ::1 at 2016-11-28 14:37:31 -0800


Started GET "/assets/pokemon_snaps/020.png" for ::1 at 2016-11-28 14:37:31 -0800


Started GET "/assets/pokemon_snaps/151.png" for ::1 at 2016-11-28 14:37:31 -0800


Started GET "/assets/pokemon_snaps/113.png" for ::1 at 2016-11-28 14:37:31 -0800


Started GET "/assets/pokemon_snaps/141.png" for ::1 at 2016-11-28 14:37:31 -0800


Started GET "/assets/pokemon_snaps/032.png" for ::1 at 2016-11-28 14:37:32 -0800


Started GET "/assets/pokemon_snaps/072.png" for ::1 at 2016-11-28 14:37:32 -0800


Started GET "/assets/pokemon_snaps/136.png" for ::1 at 2016-11-28 14:37:32 -0800


Started GET "/assets/pokemon_snaps/057.png" for ::1 at 2016-11-28 14:37:32 -0800


Started GET "/assets/pokemon_snaps/052.png" for ::1 at 2016-11-28 14:37:32 -0800


Started GET "/assets/pokemon_snaps/144.png" for ::1 at 2016-11-28 14:37:32 -0800


Started GET "/assets/pokemon_snaps/118.png" for ::1 at 2016-11-28 14:37:32 -0800


Started GET "/assets/pokemon_snaps/127.png" for ::1 at 2016-11-28 14:37:32 -0800


Started GET "/assets/pokemon_snaps/088.png" for ::1 at 2016-11-28 14:37:32 -0800


Started GET "/assets/pokemon_snaps/047.png" for ::1 at 2016-11-28 14:37:32 -0800


Started GET "/assets/pokemon_snaps/012.png" for ::1 at 2016-11-28 14:37:32 -0800


Started GET "/" for ::1 at 2016-11-28 14:37:32 -0800
Processing by StaticPagesController#root as HTML
  Rendered static_pages/root.html within layouts/application (0.0ms)
Completed 200 OK in 12ms (Views: 11.7ms | ActiveRecord: 0.0ms)


Started GET "/assets/jquery.self-bd7ddd393353a8d2480a622e80342adf488fb6006d667e8b42e4c0073393abee.js?body=1" for ::1 at 2016-11-28 14:37:32 -0800


Started GET "/assets/jquery_ujs.self-784a997f6726036b1993eb2217c9cb558e1cbb801c6da88105588c56f13b466a.js?body=1" for ::1 at 2016-11-28 14:37:32 -0800


Started GET "/assets/bundle.self-413cbb41d24e9eb7220c19b65d632524c6fd847484ad09243621e308d0a53989.js?body=1" for ::1 at 2016-11-28 14:37:32 -0800


Started GET "/assets/pokedex-header.png" for ::1 at 2016-11-28 14:37:32 -0800


Started GET "/assets/pokedex-header-nav.png" for ::1 at 2016-11-28 14:37:33 -0800


Started GET "/api/pokemon" for ::1 at 2016-11-28 14:37:33 -0800
Processing by Api::PokemonController#index as JSON
  [1m[35mPokemon Load (0.9ms)[0m  SELECT "pokemons".* FROM "pokemons"
  Rendered api/pokemon/index.json.jbuilder (7.7ms)
Completed 200 OK in 1012ms (Views: 9.9ms | ActiveRecord: 0.9ms)


Started GET "/" for ::1 at 2016-11-28 14:37:34 -0800
Processing by StaticPagesController#root as HTML
  Rendered static_pages/root.html within layouts/application (0.0ms)
Completed 200 OK in 12ms (Views: 12.1ms | ActiveRecord: 0.0ms)


Started GET "/assets/jquery.self-bd7ddd393353a8d2480a622e80342adf488fb6006d667e8b42e4c0073393abee.js?body=1" for ::1 at 2016-11-28 14:37:34 -0800


Started GET "/assets/jquery_ujs.self-784a997f6726036b1993eb2217c9cb558e1cbb801c6da88105588c56f13b466a.js?body=1" for ::1 at 2016-11-28 14:37:34 -0800


Started GET "/assets/bundle.self-413cbb41d24e9eb7220c19b65d632524c6fd847484ad09243621e308d0a53989.js?body=1" for ::1 at 2016-11-28 14:37:34 -0800


Started GET "/assets/pokedex-header.png" for ::1 at 2016-11-28 14:37:34 -0800


Started GET "/assets/bundle.js.map" for ::1 at 2016-11-28 14:37:34 -0800


Started GET "/assets/pokedex-header-nav.png" for ::1 at 2016-11-28 14:37:34 -0800


Started GET "/api/pokemon" for ::1 at 2016-11-28 14:37:34 -0800
Processing by Api::PokemonController#index as JSON
  [1m[36mPokemon Load (0.8ms)[0m  [1mSELECT "pokemons".* FROM "pokemons"[0m
  Rendered api/pokemon/index.json.jbuilder (9.8ms)
Completed 200 OK in 1018ms (Views: 13.3ms | ActiveRecord: 0.8ms)


Started GET "/assets/pokemon_snaps/124.png" for ::1 at 2016-11-28 14:37:35 -0800


Started GET "/assets/pokemon_snaps/062.png" for ::1 at 2016-11-28 14:37:35 -0800


Started GET "/assets/pokemon_snaps/100.png" for ::1 at 2016-11-28 14:37:35 -0800


Started GET "/assets/pokemon_snaps/129.png" for ::1 at 2016-11-28 14:37:35 -0800


Started GET "/assets/pokemon_snaps/145.png" for ::1 at 2016-11-28 14:37:35 -0800


Started GET "/assets/pokemon_snaps/148.png" for ::1 at 2016-11-28 14:37:35 -0800


Started GET "/assets/pokemon_snaps/010.png" for ::1 at 2016-11-28 14:37:35 -0800


Started GET "/assets/pokemon_snaps/142.png" for ::1 at 2016-11-28 14:37:35 -0800


Started GET "/assets/pokemon_snaps/086.png" for ::1 at 2016-11-28 14:37:35 -0800


Started GET "/assets/pokemon_snaps/087.png" for ::1 at 2016-11-28 14:37:35 -0800


Started GET "/assets/pokemon_snaps/007.png" for ::1 at 2016-11-28 14:37:35 -0800


Started GET "/assets/pokemon_snaps/069.png" for ::1 at 2016-11-28 14:37:36 -0800


Started GET "/assets/pokemon_snaps/097.png" for ::1 at 2016-11-28 14:37:36 -0800


